Uso de Mineria de Datos para Mejorar la atencion al Cliente en el sector de Servicios;Felipe Fernando SerraNo Sanchez - Elmy Wilfred Maynham Gomez;Alexandra Pomares Quimbaya;2007;-;-;Istar;-;-;No
AnáliSis comparativo de los marcos conceptuales en Ciencias BáSicas del programa de Ingeniería de Sistemas de la PUJ y programas afines en el mundo, para la construcción de un nuevo marco de referencia.;Fajardo Mora Ana Karina, Mayorga Puyo Lina Constanza;Hilda Cristina Chaparro López;2008;-;-;Istar;-;-;Si
AnáliSis comparativo sobre diferentes metodologías de desarrollo de software y la problemática actual que enfrentan las compañías colombianas en su implementación;Sonia SoriaNo;Hilda Cristina Chaparro López;2008;-;-;Istar;-;-;No
Aplicación Web de visualización y apoyo a toma de deciSiones en el proceso de elección de aSignaturas de un currículo flexible. Caso de estudio: Estudiantes de Ingeniería de Sistemas de la Pontificia UniverSidad Javeriana;Gil Segura Rafael Andrés;Hilda Cristina Chaparro López;2008;-;-;Istar;-;-;No
Arquitectura para un Contenedor de aplicaciones de CG;González Diego E, Ortiz Anamaria;César Julio Bustacara Medina;2008;-;-;Takina;-;-;Si
BESA-CE: Una arquitectura para el desarrollo de SMA para dispoSitivos Móviles usando .NET CF;Montaña Camelo Julián David;Juan Pablo Garzón Ruiz;2008;-;-;SiDRe;-;-;Si
Caracterización del programa de Ingeniería de Sistemas en el contexto latiNoamericaNo.;Dániel Ramirez Gloria Inés;Hilda Cristina Chaparro López;2008;-;-;Istar;-;-;Si
CoopSMA – EVALUACION DE UNA ESTRATEGIA DE COOPERACIÓN APLICADA A ROBOTS FÍSiCOS, CASO DE ESTUDIO FIRA;Gomez Alegria Gabriel Alejandro, Juliana Valdes Jácome;Adith Bismarck Pérez Orozco;2008;-;-;SiDRe y Takina;-;-;No
Decisiones inteligentes usando Sistemas basados reglas en la plataforma de agentes BESA.;Fabián José Roldán Piñeros;Enrique González Guerrero;2008;-;-;SiDRe y Takina;-;-;Si
Desarrollo de un Sistema de información para la inscripción de prácticas profeSionales para la facultad de ingeniería;Luis Felipe Ramirez Cuervo, Claudia Marcela Rodríguez Viveros;Hilda Cristina Chaparro López;2008;-;-;Istar;-;-;No
Desarrollo de una plan de negocio para suplir las neceSidades de adaptación a los Sistemas de información en pymes ;Juan Carlos Ariza Zea, Camilo Andrés López Londoño;Hilda Cristina Chaparro López;2008;-;-;Istar;-;-;No
Diseño de un Sistema de gestión de coNocimiento para facilitar el proceso de certificación de calidad ISO 9001:2000 en PYMES;Zuluaga García Juan Pablo;Jaime García Cepeda;2008;-;-;-;-;-;No
Diseño de una empresa de soluciones informáticas para el apoyo en la toma de deciSiones en las organizaciones;Santiago CastellaNos Hernández, Felipe Alberto Martínez González;Luz Marina Sánchez Ayala;2008;-;-;Istar;-;-;No
Evaluación 360º, Herramienta Web;Ochoa Robin;Luis Francisco Martinez;2008;-;-;ISTAR;-;-;Si
Guía metodológica para el análiSis forense en dispoSitivos móviles GSM;Carlos Andrés Castillo Londoño, Rafael Andrés Romero Ramírez;Jeimy José CaNo;2008;-;-;-;-;-;No
Guía Metodológica para la implementación de Sistemas de correlación de eventos de seguridad a nivel corporativo.;Monsalve Bonilla Mario Felipe, Riaño Constain Fabian Andrés;Fabián Alejandro Molina Molina ;2008;-;-;-;-;-;No
Guía metodológica para la localización de software en Colombia;Julián David Barbosa mendoza, Ricardo Alberto Payán Gómez;Miguel Eduardo Torres MoreNo;2008;-;-;Istar;-;-;Si
Guía metodológica para planes de contingencia en la administración de riesgos orientada a requerimientos en pymes;Mantilla Juan Guillermo, Osorio Diego;Juan Guillermo Rojas;2008;-;-;-;-;-;No
Guia para apoyar los procesos de control y seguimiento de la gerencia de proyectos de Sistemas de información, basada en el estandar COBIT 4.0.;Nathaly Barrera Camargo, Diana AveliNo Chala;Jackeline Becerra Silva;2008;-;-;-;-;-;No
Hairstyle 3D: Prototipo para el modelado de cabello en Vitral SDK;Adriana Marcela Reina Gòmez, Christian David Villarraga López;Andrés Acero MoreNo;2008;-;-;Takina;-;-;No
Implementación de POS OpenSource como herramienta Point Of Sale al modulo de inventarios del ERP OpenBravo, del flujo de información de ventas para una microempresa colombiana.;William Alexander Sánchez Garzón, Sindy Sánchez Jiménez;Ricardo Naranjo;2008;-;-;-;-;-;No
Implementación de un modelo de seguridad para la plataforma de Sistemas multiagentes BESA.;Fonseca Cuenca  Guillermo, González  Maria Camila;Juan Pablo Garzón Ruiz;2008;-;-;SiDRe;-;-;Si
Localización y actualización cartográfica en teléfoNos móviles dentro de una red social;Martinez Nieto Andrés Eduardo, Montañez Caviedes Oscar Mauricio;Javier Francisco López Parra;2008;-;-;Istar;-;-;Si
Manejo de Rastreador de Movimiento sobre la plataforma VITRAL.;Abello Martinez Juan Diego, Acuña Toloza  Alvaro Andrés;David Alejandro Uribe Pardo;2008;-;-;-;-;-;Si
Metodologías de Gerencia de Proyectos Apropiadas. Caso de estudio: Applica de Colombia;Paola Constanza Peña, Diego Andrés Rodriguez;Mónica Cepero;2008;-;-;-;-;-;No
Modelo Informatico Para La Publicación Y Administración De Contenidos Certificados Generados Por La Comunidad UniverSitaria;Carlos Andrés Rodriguez, Erwin Zárate Peña;Luis Francisco Martinez;2008;-;-;-;-;-;Si
NIMBUS, Sistema para la planificación y control de la producción de una microempresa colombiana;Gómez Arévalo Juan Carlos, Guevara Cortés Lina María;Silvia Lorena Ortiz Rubio ;2008;-;-;Istar;-;-;Si
Planificación Dinámica de Recursos, una aproximación desde los Sistemas multiagentes.;Bernardo Andrés Neira León;Adith Bismarck Pérez Orozco;2008;-;-;SiDRe y Takina;-;-;No
Plataforma de servicios para establecimientos comerciales, personalizados mediante generación dinámica de perfiles de usuarios nómadas.;José David Marín Díaz, Ernesto Alejandro Rico Zuluaga;Ángela Cristina Carrillo Ramos;2008;-;-;Istar;-;-;Si
Prototipo de una herramienta didáctica para dar soporte al proceso de enseñanza aprendizaje de los conceptos báSicos de la capa de red en el área de redes y comunicaciones. OSiCare;Jorge Andrés Galindo, Luis Fernando Plazas Tuttle;Luis Carlos Díaz Chaparro;2008;-;-;Istar;-;-;No
PSiCoder: Software Educativo para facilitar el proceso de enseñanza-aprendizaje en un curso báSico de programación;John Henry Vásquez Acero, Liliam Paola Páez Pérez;José Hernando Hurtado Rojas;2008;-;-;Istar;-;-;Si
Tráfico aéreo dinámico, una perspectiva desde los Sistemas Multi-Agentes;García Cruz Diana Paola, Rodriguez Sua Juan David;Adith Bismarck Pérez Orozco;2008;-;-;SiDRe y Takina;-;-;Si
Una alternativa curricular para el entrenamiento en tecNologías de información.;Rodriguez Monroy Claudia Elizabeth;John Alexander Mendoza García;2008;-;-;Istar;-;-;Si
WII WANT 2 LEARN: arquitectura para el desarrollo de aplicaciones basadas en el WIMOTE;Cristian Mauricio Collazos, Alejandro Camilo Pardo Rodríguez;Leonardo Florez Valencia;2008;-;-;Takina;-;-;Si
Adopción de TecNologías Basadas en Software Libre para Pymes con NeceSidades de Centralización de Información ;Ana María Orozco, Javier Andrés Cardenas Franco;Leonardo Florez Valencia ;2009;1;pegasus.javeriana.edu.co/~CIS0830IS18;Istar;CIS0830IS18;-;Si
Alto desempeño computacional basados en los modelos de grillas y Sistemas multiagentes.;Luis Andrés Betancourth Gamba, José Francisco Cera Pérez;Adith Bismarck Pèrez Orozco;2009;1;pegasus.javeriana.edu.co/~CIS0810SD02;SiDRe;CIS0810SD02;-;No
ANALISiS COMPARATIVO DE HERRAMIENTAS WEB ORIENTADAS A AMBIENTES COLABORATIVOS DIGITALES. CASO DE ESTUDIO: NARRATOPEDIA;Maria Paula Arias Baez, Luis Guillermo Torres Ribero;Luis Carlos Díaz Chaparro;2009;1;pegasus.javeriana.edu.co/~CIS0910IS02;Istar;CIS0910IS02;-;No
Aplicación del algoritmo “Fast Marching” en ambientes tridimenSionales: Caso de estudio en imágenes médicas;Luis Andrés Almanza Caicedo;Leonardo Florez Valencia ;2009;1;pegasus.javeriana.edu.co/~CIS0830TK03;Takina;CIS0830TK03;-;No
ConSideraciones Antiforenses en Sistemas de archivos HFS y HFS+;Nieto Lara Carlos Enrique;Jeimy José CaNo;2009;1;pegasus.javeriana.edu.co/~CIS0710SD01;-;CIS0710SD01;-;Si
Creación de empresa de servicios informáticos para el sector de finca raíz en Bogotá;Henry Junior Clavijo Cafiero;Luz Marina Sánchez;2009;1;pegasus.javeriana.edu.co/~CIS0830IS11;Istar;CIS0830IS11;-;No
EBA(E-BuSinessAdaptation): Modelo de adaptación de las actividades del proceso deventa en los almacenes de cadena con proyección virtual. ;Javier Alexander Cristancho Castañeda, Andrés Oswaldo Romero Barreto;Rafael Barros Barrios;2009;1;pegasus.javeriana.edu.co/~CIS0830IS03;Istar;CIS0830IS03;-;No
Elaboración de una guía metodológica para el uso del balanced scorecard en proyectos de tecNología e información alineada por el PMBOK;Liz Angela Rodriguez Vargas;Jacqueline Becerra Silva;2009;1;pegasus.javeriana.edu.co/~CIS0910IS04;-;CIS0910IS04;-;No
Estandarización para manejo y análiSis de la información predial de los Parques Naturales Nacionales de Colombia ;José David Yances Rojas, Samuel Murillo Ariza;Javier Francisco López Parra;2009;1;pegasus.javeriana.edu.co/~CIS0830IS04;Istar;CIS0830IS04;-;No
Estrategias para el uso y apropiación del Sistema nacional de identificación e información del ganado boviNo para los ganaderos del Magdalena Medio;Mauricio Nieto Avila;John Alexander Mendoza García;2009;1;pegasus.javeriana.edu.co/~CIS0810IS13;Istar;CIS0810IS13;-;No
Estudio e implementación de un modelo activo para la segmentación de imágenes diagnósticas;Rojas Pinzón David Santiago;Leonardo Florez Valencia ;2009;1;pegasus.javeriana.edu.co/~CIS0730TK03;Takina;CIS0730TK03;-;No
Exploración de modelos de negocio para la creación de una empresa de diseño y desarrollo Web;Sergio David Acosta Pinto, Iván Camilo Vásquez Gûiza;Luz Marina Sánchez Ayala;2009;1;pegasus.javeriana.edu.co/~CIS0810IS08;-;CIS0810IS08;-;Si
Generación de mediadores pedagógicos para facilitar el proceso de enseñanza – aprendizaje en la realización de las consultas a las Bases de Datos en la Pontificia UniverSidad Javeriana;Jeimy Ramírez Pinilla, Ricardo Gómez Angulo;Julio Ernesto Carreño Vargas;2009;1;pegasus.javeriana.edu.co/~CIS0830IS15;Istar;CIS0830IS15;-;Si
Guía para el entrenamiento del talento humaNo teniendo en cuenta el nivel de madurez de la organización en seguridad de la información;Maria Alejandra Sarmiento Pardo ;Gloria Patricia Arenas;2009;1;pegasus.javeriana.edu.co/~CIS0910SD04;-;CIS0910SD04;-;No
iPhorenSics: Un protocolo de análiSis forense para dispoSitivos móviles inteligentes;Juan Camilo Ruiz Caro, Andrea Ariza Diaz;Jeimy José CaNo Martinez;2009;1;pegasus.javeriana.edu.co/~CIS0910SD01;-;CIS0910SD01;-;Si
Modelo de adaptaciónal despliegue en dispoSitivos de acceso heterogéneos;Juan Carlos Nova Madrid, Luis Carlos Ignacio Niño Tavera;Ángela Cristina Carrillo Ramos y Edgar Enrique Ruiz García;2009;1;pegasus.javeriana.edu.co/~CIS0830SD01;Istar;CIS0830SD01;-;Si
Modelo de aseguramiento de redes de VoIP aplicable en una empresa del sector financiero;NICOLAS E. ORTIZ HERNANDEZ, Roberto Antonio Hoyos Loaiza;Fabián Alejandro Molina Molina;2009;1;pegasus.javeriana.edu.co/~CIS0830SD02;-;CIS0830SD02;-;No
MRCC – Robotica Cooperativa: Una Perspectiva Práctica de Cooperación Entre Robots;Juan Sebastián Figueredo Rengifo, Felipe Caicedo;Enrique González Guerrero ;2009;1;pegasus.javeriana.edu.co/~CIS0910TK03;Takina;CIS0910TK03;-;No
MVCREATIVE: Herramienta didáctica de apoyo al proceso de enseñanza y aprendizaje de los conceptos báSicos de vectores y matrices. ;Oscar Andrés Montenegro Bocanegra ;Luis Carlos Díaz Chaparro;2009;1;pegasus.javeriana.edu.co/~CIS0830IS05;Istar;CIS0830IS05;-;No
OMNI: Middleware para la definición e implementación de servicios genéricos independientes de la plataforma orientado a dispoSitivos móviles;César Esteban Castañeda Ruiz;Javier Francisco López Parra;2009;1;pegasus.javeriana.edu.co/~CIS0830IS13;Istar;CIS0830IS13;-;Si
PCEM: Plataforma de Colaboración entre Sistemas Expertos Médicos.;Ricardo Andres Lopez Pumarejo;Enrique González Guerrero;2009;1;pegasus.javeriana.edu.co/~CIS0830TK02;Takina;CIS0830TK02;-;No
Personalización de información provista por servicios de comercio móvil en ambientes nómadas. Caso de Estudio: Plataforma PIC-M ;Jaime Gabriel Orjuela Parra, Mario Alberto Martinez Diaz;Ángela Cristina Carrillo Ramos y Leonardo Florez Valencia;2009;1;pegasus.javeriana.edu.co/~CIS0830IS01;Istar;CIS0830IS01;-;Si
Propuesta de gestión de riesgos en implementación de e-SCM mediante el análiSis de la estrategia B2C.;Juan Pablo Mejía Wagner;Andrés Adolfo Bolaños Arturo;2009;1;pegasus.javeriana.edu.co/~CIS0830IS08;-;CIS0830IS08;-;No
Prototipo para visualizar la contaminación en el aire de Bogotá;Alvaro Ernesto Caceres Lara;César Julio Bustacara Medina;2009;1;pegasus.javeriana.edu.co/~CIS0830TK01;Takina;CIS0830TK01;-;Si
Servicio de Navegación Terrestre en Bogotá, apoyado en un Sistema GPS y la comunicación móvil;Luis Fernando López MoreNo, Juan Manuel Perdigón Sistiva;Javier Francisco López Parra;2009;1;pegasus.javeriana.edu.co/~CIS0810IS06;Istar;CIS0810IS06;-;Si
SiMPCE (Simulador de Movilidad de Personas en espacios Cerrados);Andrés Camilo Galvis Rodriguez, Juan Felipe Gonzalez Gómez;Fabio Antonio Avellaneda Pachón;2009;1;pegasus.javeriana.edu.co/~CIS0910TK01;Takina;CIS0910TK01;-;Si
Sistema de Apoyo a procesos ejecutivos de niños con déficit de atención e hiperactividad;Nicolás Aristizabal, Ricardo López, Gustavo Salazar;Miguel Eduardo Torres MoreNo;2009;1;pegasus.javeriana.edu.co/~CIS0830IS17;Istar;CIS0830IS17;-;Si
Sistema de Enriquecimiento de consultas basado en los perfiles de usuario y de contexto tomando en cuenta el perfil de seSión y el histórico en el Sistema ;Fernando Antonio Aragón Manjarres, Maria Claudia Higuera Palacio;Ángela Cristina Carrillo Ramos y Julio Ernesto Carreño Vargas;2009;1;pegasus.javeriana.edu.co/~CIS0830IS02;Istar;CIS0830IS02;-;No
Sistema Domótico para prevención de accidentes y superviSión en hogares;Jose Luis Gómez-Casseres del Campo, Edgar Leonardo Torres Quiñónez;Edgar Enrique Ruiz García ;2009;1;pegasus.javeriana.edu.co/~CIS0810SD03;SiDRe;CIS0810SD03;-;Si
TAVA: Herramienta didáctica para apoyar el proceso de enseñanza-aprendizaje en los conceptos de variables, tipos de datos y apuntadores.;Luisa Fernanda Barón Botero, Maria Camila Ronderos Pulido;Luis Carlos Díaz Chaparro;2009;1;pegasus.javeriana.edu.co/~CIS0830IS06;Istar;CIS0830IS06;-;Si
WebGan: Implicación de las TICs en la Comercialización de Ganado;Eberto Burgos Mendoza;Luz Marina Sánchez;2009;1;pegasus.javeriana.edu.co/~CIS0830IS10;Istar;CIS0830IS10;-;No
(HotCon)–Control Hotelero: Implicación de las TICs [12] en el control y el mantenimiento de procesos en el sector hotelero.;Juan Alberto Vélez Casadiego;Rafael Barros Barrios;2010;1;pegasus.javeriana.edu.co/~CIS0910IS07;Istar;CIS0910IS07;-;No
Aiuta: Software de apoyo a las terapias de logogenia en niños sordos de 8 a 12 años;Olga Lucía Sarmiento Aguilera, Diego Valdeblanquez Prieto;José Hernando Hurtado Rojas;2010;1;pegasus.javeriana.edu.co/~CIS0910IS03;Istar;CIS0910IS03;-;Si
Aplicación web para el cálculo del paSivo penSional de entidades que manejen el régimen de prima media del Sistema general de penSiones colombiaNo.   ;Edgar Adrian Otalora Neira, Francisco Adolfo Mora Calderón;Maria Consuelo Franky de Toro;2010;1;pegasus.javeriana.edu.co/~CIS0910IS01;Istar;CIS0910IS01;-;No
Construcción de una arquitectura que provea servicios de información y publicidad a dispoSitivos móviles basados en su ubicación geo-referenciada;Jair Andrés MoreNo Muñoz, Andres Gaitan;Javier Francisco López Parra;2010;1;pegasus.javeriana.edu.co/~CIS0930IS02;Istar;CIS0930IS02;-;No
Construcolectiva: Guía metodológica para la gestión de proyectos de software basados en metodologías ágiles utilizando de ambientes colaborativos. Caso de estudio: GForge.;John Eddie Diaz Agudelo, Juan Olaya;Maria Consuelo Franky de Toro;2010;1;pegasus.javeriana.edu.co/~CIS0910IS05;Istar;CIS0910IS05;-;Si
Guía de Implementación de Arquitecturas Orientadas a Servicios (SOA) y soluciones de Administración de Procesos (BPM) ;Gomez Galvis Javier Eduardo;José Javier Prada;2010;1;pegasus.javeriana.edu.co/~CIS0930IS01;-;CIS0930IS01;-;No
Guía metodología para identificar y validar la aplicación de técnicas anti-forenses en equipos con Sistema operativo Windows XP Service Pack 3.;Armando Botero Vila, Ivan Felipe Camero Padilla;Jeimy José CaNo Martinez;2010;1;pegasus.javeriana.edu.co/~CIS0910SD03;SiDRe;CIS0910SD03;-;No
Guía para interactuar con STAKEHOLDERS en el proceso de Ingeniería de Requerimientos;Carlos Alejandro Mera;Rafael Barros Barrios;2010;1;pegasus.javeriana.edu.co/~CIS0830IS16;Istar;CIS0830IS16;-;No
IT for Small BuSiness: Exploracion En El Servicio De Asesorias Inteligentes Para Pymes;Dario Andrés Botero Toledo;Hilda Cristina Chaparro López y Gustavo  Soto Gaitán;2010;1;pegasus.javeriana.edu.co/~CIS0810IS05;Istar;CIS0810IS05;-;No
Metodologia para implementacion de un modelo e-CRM en la organizacion Grupo Valdivieso;Mario Andrés Gonzalez Valdivieso;Andrés Adolfo Bolaños Arturo;2010;1;pegasus.javeriana.edu.co/~CIS0830IS07;-;CIS0830IS07;-;No
Modelo de apoyo a la gestión administrativa univerSitaria y a las funciones sustantivas para la DTI dentro de la PUJ.;Angela Cháves, Karol Beltrán;Luis Francisco Martínez;2010;1;pegasus.javeriana.edu.co/~CIS0830IS09;-;CIS0830IS09;-;No
SAVI: Sistema de Angiografía Virtual inmerSiva;Mauricio Torres;Leonardo Florez Valencia ;2010;1;pegasus.javeriana.edu.co/~CIS0910TK02;Takina;CIS0910TK02;-;No
SEGURIDAD DE LA INFORMACIÓN EN UNA EMPRESA DEL SECTOR FINANCIERO CON UN  ENFOQUE ORIENTADO A LAS PERSONAS Y LOS PROCESOS;Nathalia Milena Prada Hernández;Gloria Arenas (antes: Luz Marina Sánchez Ayala);2010;1;pegasus.javeriana.edu.co/~CIS0830IS12;Istar;CIS0830IS12;-;No
Software Educativo para el aprendizaje de las matemáticas en niños de 9 a 11 años.;Camilo Andrés López Díaz;María Luisa Lamprea Ordóñez ;2010;1;pegasus.javeriana.edu.co/~CIS0930IS05;-;CIS0930IS05;-;No
Aplicaciones anti-forenses en el Sistema de archivos ZFS.;Jonathan Cifuentes Arias;Jeimy José CaNo Martinez;2011;1;pegasus.javeriana.edu.co/~CIS0930SD01;-;CIS0930SD01;-;Si
Comercio electrónico orientado a las MiPymes en Colombia;Camilo Andrés Mateus;Fernando González Saravia;2011;1;-;-;-;-;No
Diseño de un Sistema de Notificación de transacciones de recaudos  entre entidades financieras y empresas facturadoras, utilizando una arquitectura orientada a servicios (SOA) ;Alfonso Alfonso,Jose Luis, Enciso Arevalo,Andres Felipe;Hugo Cendales;2011;1;pegasus.javeriana.edu.co/~CIS0930IS03;-;CIS0930IS03;-;No
Diseño de un Sistema de Servicios Personalizados para recomendar productos/servicios de manera Genérica y MultidimenSional;Andrea Paola Barraza Urbina;Ángela Cristina Carrillo Ramos;2011;1;pegasus.javeriana.edu.co/~CIS1010IS01;ISTAR;CIS1010IS01;-;Si
Electro-FiSiología del Simulador neuronal biológico CORTEX 3D;Saúl Fernando Martinez Rubio;Leonardo Florez Valencia;2011;1;pegasus.javeriana.edu.co/~CIS1030TK01;Takina;CIS1030TK01;-;Si
Estado del arte de la aplicación de técnicas anti forenses en bases de datos. Conceptos y retos para los informáticos forenses;Pedro Alejandro Santiesteban Correa, Guillermo Alfonso Ferro Rodriguez;Jeimy José CaNo Martinez;2011;1;pegasus.javeriana.edu.co/~CIS1010SD03;-;CIS1010SD03;-;No
Guia Metodologica de Control y Aseguramiento en Cloud Computing para Pymes;Andres Hidalgo Lara;Freddy Vargas Blanco;2011;1;pegasus.javeriana.edu.co/~CIS1030SD02;SiDRe;CIS1030SD02;-;No
Guía metodológica orientada a desarrolladores de servicios de mercadeo basados en localización para ofrecer mejores alternativas  teniendo en cuenta perfiles de usuario.;Wilson Ferney Perez Cortes;Javier Francisco López Parra;2011;1;pegasus.javeriana.edu.co/~CIS1010IS07;ISTAR;CIS1010IS07;-;No
Guía Metodológica para el levantamiento y análiSis de requerimientos de Software con base en procesos de negocio.;Jose Miguel Martinez Guerrrero, Camilo Andres Silva Delgado;Miguel Eduardo Torres MoreNo;2011;1;pegasus.javeriana.edu.co/~CIS1010IS06;ISTAR;CIS1010IS06;-;No
Guía metodológica para la gestión de proyectos de juegos de video utilizando BPM.;Daniel Alfonso Silva Barrera;Oscar Javier Chavarro  García  ;2011;1;pegasus.javeriana.edu.co/~CIS0930TK04;ISTAR;CIS0930TK04;-;Si
Herramienta para la administración de requerimientos de los proyectos de las aSignaturas de ingeniería de software y arquitectura de software de la pontificia univerSidad javeriana;Laura Catalina Zorro Jimenez, Vanesa Carolina Loaiza Carvajal;Miguel Eduardo Torres MoreNo;2011;1;pegasus.javeriana.edu.co/~CIS1010IS05;ISTAR;CIS1010IS05;-;Si
MediCom: Herramienta de Telemedicina para el análiSis de imágenes e información compartidas;Ana Maria Gonzalez Urueta, Diana Carolina Ramirez Osorio;Leonardo Florez Valencia ;2011;1;pegasus.javeriana.edu.co/~CIS0930TK03;ISTAR;CIS0930TK03;-;Si
Modelo de cilindro generalizado para diagNostico de patologías vasculares.;Diego Ramirez, Jairo Perez;Leonardo Florez Valencia ;2011;1;pegasus.javeriana.edu.co/~CIS0930TK02;Takina;CIS0930TK02;-;No
Modelo de Gestión de Formaciones para Control de Cooperación basada en Multi-Resolución MRCC;Sebastian Plata Duarte, Diego Francisco Castillo Velasquez;Enrique González Guerrero;2011;1;pegasus.javeriana.edu.co/~CIS1010SD02;SiDRe;CIS1010SD02;-;Si
Modelo tecNológico de desarrollo social para las neceSidades laborales y educativas de las comunidades.;Carlos Fernando Jaramillo Ortiz, Diana Marcela Ospina Salazar;Leonardo Florez Valencia;2011;1;pegasus.javeriana.edu.co/~CIS1010IS03;ISTAR;CIS1010IS03;-;Si
Obtención de Información relevante sobre un lugar a partir de la captura de su imagen en un dispoSitivo móvil;Fajardo Bermudez,Andres, Guillermo Malagón;César Julio Bustacara Medina;2011;1;pegasus.javeriana.edu.co/~CIS0930TK01;Takina;CIS0930TK01;-;No
OhmyClothes: Plan de Negocios, Plan Marketing Digital y prototipo web para comercializar ropa por internet mediante Crowdsourcing ;Oscar Fabra;Efraín Ortiz Pabón;2011;1;pegasus.javeriana.edu.co/~CIS0930IS04;-;CIS0930IS04;-;No
Planificador a largo plazo para la administración de recursos en grillas computacionales tipo OSG;Oscar Giovanni Medina Alfaro;Diego Rincón;2011;1;pegasus.javeriana.edu.co/~CIS1010SD01;SiDRe;CIS1010SD01;-;-
Propuesta para el cumplimiento de los controles técnicos de la circular 14 basado en el modelo planteado por la Norma iso27001, bajo plataforma Oracle;Alejandro Losada Rivera, Marco Antonio Olivera Arboleda;Luz Adriana BueNo Mendoza;2011;1;pegasus.javeriana.edu.co/~CIS1010IS04;-;CIS1010IS04;-;No
ProSoftCol: Guía Metodológica de Mejora de Procesos de Construcción de Software Adaptada para MIPyMES_DS Colombianas;Ximena Higuera Moriones;Rafael González;2011;1;pegasus.javeriana.edu.co/~CIS1030IS04;ISTAR;CIS1030IS04;-;Si
Simulador de conductas humanas en Situaciones de emergencia ocaSionadas en lugares cerrados basado en Sistemas multiagentes;Edgar Mauricio Nomesque Silva;Fabio Antonio Avellaneda Pachón;2011;1;pegasus.javeriana.edu.co/~CIS1010TK01;Takina;CIS1010TK01;-;No
Software de inteligencia de negocios para la fertilización de plantaciones de palma de aceite;Michael Schmidt Dangel;Leonardo Florez Valencia ;2011;1;pegasus.javeriana.edu.co/~CIS0930IS07;ISTAR;CIS0930IS07;-;No
ZuGym- AnáliSis y diseño de una herramienta que ofrece servicios personalizados a usuarios de gimnaSios;Luisa Fernanda Barrera Leon;Ángela Cristina Carrillo Ramos y Alexandra Méndez;2011;1;pegasus.javeriana.edu.co/~CIS0930IS08;ISTAR;CIS0930IS08;-;Si
AGIL: Restructuración del modelo de tráfico en Bogotá, para una movilidad Optima;NICOLAS GAITAN RUBIO?;Rafael Vicente Páez Méndez;2011;3;pegasus.javeriana.edu.co/~CIS1130SD01;SiDRe;CIS1130SD01;-;No
Arquitectura de un modulo I/O para objetos 3D;ANDRES HARKER GUTIERREZ?;César Julio Bustacara Medina y Oscar Javier Chavarro García;2011;3;pegasus.javeriana.edu.co/~CIS1130TK01;TAKINA;CIS1130TK01;-;No
Arquitectura para el cálculo y visualización de cartografías ;DIEGO FERNANDO CÁCERES HERRERA;Leonardo Florez Valencia y Maciej Orkisz;2011;3;pegasus.javeriana.edu.co/~CIS1130TK08;TAKINA;CIS1130TK08;-;No
Formaciones de Fútbol Robótico;ANDRES MAURICIO TELLEZ AGUILAR;Julián Angel;2011;3;pegasus.javeriana.edu.co/~CIS1130TK02;Takina;CIS1130TK02;-;No
Mapa de riesgos y amenazas Sismicas de las lineas de acueducto de Usme Barrios programa social PROSOFI;JAMES MENDEZ PERDOMO; Javier Francisco López Parra;2011;3;pegasus.javeriana.edu.co/~CIS1130IS04;ISTAR;CIS1130IS04;-;Si
Modelo de correspondencia entre imágenes de distribución de preSión plantar y podoscopia electrónica para contribuir al diagNostico de pie diabético.;GERMAN MORALES PIÑEROS?;Leonardo Florez Valencia;2011;3;pegasus.javeriana.edu.co/~CIS1130TK03;TAKINA;CIS1130TK03;-;Si
Modelo de deformación en mallas Simplex para fuerzas externas;JULIAN RODRIGO TENJO GIL?;Leonardo Florez Valencia;2011;3;pegasus.javeriana.edu.co/~CIS1130TK06;TAKINA;CIS1130TK06;-;Si
Paideia: modelo pedagógico para la enseñanza de principios de programación conSiderando la utilización de Ambientes Virtuales de Aprendizaje (AVA);ANDRES FELIPE RAMIREZ AYALA;José Hernando Hurtado Rojas;2011;3;pegasus.javeriana.edu.co/~CIS1130IS01;ISTAR;CIS1130IS01;-;No
Plan de Negocio y Modelo de SW para comercialización en ITKolvance;ELIZABETH BARROS BARRIOS?;Efraín González;2011;3;pegasus.javeriana.edu.co/~CIS0830IS14;-;CIS0830IS14;-;No
Protocolo de Pruebas de Acciones Cooperativas para Robots Futbolistas – ProPAC;RODRIGO MUNoZ GONZALEZ;Julián Angel;2011;3;pegasus.javeriana.edu.co/~CIS1130SD04;Takina y Sidre;CIS1130SD04;-;No
Servicios de computacion en la nube y DispoSitivos moviles android 2.2;SANTIAGO VELEZ SAFFON ;Juan Pablo Garzón Ruiz;2011;3;pegasus.javeriana.edu.co/~CIS1130SD02;SiDRE;CIS1130SD02;-;No
Swapyme: Guía metodológica para la gestión de proyectos de software en PyMEs del sector de servicios fundamentada en metodologías ágiles;?TATIANA ALEJANDRA OQUENDO GARZON;Angela Paola Ramírez Pinilla;2011;3;pegasus.javeriana.edu.co/~CIS0930IS06;Investigación;CIS0930IS06;-;No
FV-GAIA:Framework para la Visualización de Grafos con Ayuda de Interfaces Aumentables;Rodriguez Bravo,Federico;Jaime Andrés Pavlich Mariscal;2012;1;pegasus.javeriana.edu.co/~CIS1210TK05;TAKINA;CIS1210TK05;-;-
